การประเมินมูลค่าและอัตราผลตอบแทนของตราสารหนี้

6.	เส้นอัตราผลตอบแทน (Yield Curve)
6.1	ความหมายของเส้นอัตราผลตอบแทน (Yield Curve)
	คือ เส้นที่แสดงความสัมพันธ์ของอัตราผลตอบแทนถึงวันครบกำหนด (YTM) ของตราสารหนี้ กับ อายุคงเหลือของตราสารหนี้ ซึ่งโดยทั่วไปจะใช้เส้นอัตราผลตอบแทนพันธบัตร (สามารถใช้เส้นอัตราผลตอบแทน (Yield Curve) ของหุ้นกู้ได้เช่นกัน แต่เส้นดังกล่าวจะมีความเสี่ยงในการผิดนัดชำระหนี้รวมอยู่ด้วย) ซึ่งถือว่าไม่มีความเสี่ยงในการผิดนัดชำระหนี้ ดังนั้นเส้นอัตราผลตอบแทน (Yield Curve) ที่เกิดจากพันธบัตรจะเป็นเส้นอัตราผลตอบแทนที่ปราศจากความเสี่ยงในการผิดนัดชำระหนี้เช่นกัน

6.2	รูปแบบของเส้นอัตราผลตอบแทน (Yield Curve) มี 4 ประเภท ดังนี้
	1.	เส้นอัตราผลตอบแทนแบบปกติ (Normal Yield Curve)
		*	เป็นลักษณะปกติ ที่เกิดขึ้นบ่อยที่สุด
		*	เส้นค่อยๆ ชันขึ้น (ความชันเป็นบวก)
		*	ผู้ลงทุนต้องการผลตอบแทนที่สูงขึ้น ชดเชยกับระยะเวลาลงทุนที่ยาวขึ้น
	2.	เส้นอัตราผลตอบแทนแบบลาดลง (Inverted Yield Curve)
		*	เส้นค่อยๆ ลาดลง (ความชันเป็นลบ)
		*	ผู้ลงทุนคาดว่าอนาคตอัตราผลตอบแทนจะลดลง จึงแย่งกันซื้อพันธบัตรที่มีอายุยาวเพื่อล็อคผลตอบแทนที่สูงๆไว้ ซึ่งการแย่งกันซื้อส่งผลราคาของพันธบัตรอายุยาวเพิ่มขึ้นและอัตราผลตอบแทนของลดลง
	3.	เส้นอัตราผลตอบแทนแบบราบ (Flat Yield Curve)
		*	เส้นแบบราบ (อัตราผลตอบแทนเท่ากันทุกช่วงอายุ)
		*	อาจเป็นช่วงที่ทิศทางของดอกเบี้ยไม่แน่นอนหรือเป็นช่วงที่กำลังเข้าสู่ Inverted Yield Curve
	4.	เส้นอัตราผลตอบแทนแบบหลังเขา (Humped Yield Curve)
		*	ช่วงแรกผลอตอบแทนเพิ่มขึ้นตามอายุและช่วงหลังกลับลดลง
		*	อาจเกิดจากการขาดแคลนตราสารอายุยาว หรือ ความต้องการตราสารอายุยาวที่เพิ่มขึ้น

6.3	ประโยชน์ของเส้นอัตราผลตอบแทน
	1.	ใช้เปรียบเทียบอัตราผลตอบแทนกับอายุของตราสารหนี้
	2.	ใช้เป็นอัตราอ้างอิงในการออกตราสารหนี้ ในการออกตราสารหนี้ ผู้ออกต้องคิดว่าควรกำหนดอัตราดอกเบี้ยที่เท่าไร ซึ่งผู้ออกสามารถใช้ Yield Curve ของพันธบัตรมาเป็นอัตราอ้างอิง เช่น จาก Yield Curve ของพันธบัตร พบว่า พันธบัตรอายุ 5 ปี ให้อัตราผลตอบแทนที่ 3.86% ผู้ออกตราสารซึ่งเป็นบริษัทเอกชนพบว่าบริษัทตนเองมีความเสี่ยงมากกว่าพันธบัตรเล็กน้อย จึงกำหนดอัตราผลตอบแทนของตราสารอายุ 5 ปี ที่ตนเองกำลังออกไว้ที่ 4.00%
	3.	ใช้เทียบเคียงราคาตลาดของตราสารหนี้ (Mark to Market) สำหรับตราสารหนี้ที่มีสภาพคล่องน้อยในบางวันอาจไม่มีการซื้อขาย การเทียบเคียงราคาตลาดจึงอาจนำอัตราผลตอบแทนของตราสารหนี้ที่มีลักษณะคล้ายกันบนเส้น Yield Curve มาคำนวณหาราคาตลาด
	4.	ใช้ในการวางกลยุทธ์และการตัดสินใจลงทุน
